,review_id,fold_number,fold_0,fold_1,fold_2,fold_3,fold_4,fold_5
11,70_train_data,0,test,train,train,train,train,validation
110,811_train_data,1,validation,test,train,train,train,train
138,11_test_data,2,train,validation,test,train,train,train
228,741_test_data,3,train,train,validation,test,train,train
58,421_train_data,4,train,train,train,validation,test,train
147,60_test_data,5,train,train,train,train,validation,test
67,470_train_data,0,test,train,train,train,train,validation
180,360_test_data,1,validation,test,train,train,train,train
213,631_test_data,2,train,validation,test,train,train,train
12,71_train_data,3,train,train,validation,test,train,train
242,851_test_data,4,train,train,train,validation,test,train
199,530_test_data,5,train,train,train,train,validation,test
234,771_test_data,0,test,train,train,train,train,validation
42,311_train_data,1,validation,test,train,train,train,train
68,471_train_data,2,train,validation,test,train,train,train
227,740_test_data,3,train,train,validation,test,train,train
106,761_train_data,4,train,train,train,validation,test,train
66,461_train_data,5,train,train,train,train,validation,test
195,471_test_data,0,test,train,train,train,train,validation
36,251_train_data,1,validation,test,train,train,train,train
189,441_test_data,2,train,validation,test,train,train,train
61,440_train_data,3,train,train,validation,test,train,train
97,711_train_data,4,train,train,train,validation,test,train
181,361_test_data,5,train,train,train,train,validation,test
140,21_test_data,0,test,train,train,train,train,validation
84,620_train_data,1,validation,test,train,train,train,train
85,621_train_data,2,train,validation,test,train,train,train
6,41_train_data,3,train,train,validation,test,train,train
170,271_test_data,4,train,train,train,validation,test,train
196,510_test_data,5,train,train,train,train,validation,test
136,971_train_data,0,test,train,train,train,train,validation
119,860_train_data,1,validation,test,train,train,train,train
229,750_test_data,2,train,validation,test,train,train,train
155,141_test_data,3,train,train,validation,test,train,train
220,670_test_data,4,train,train,train,validation,test,train
60,431_train_data,5,train,train,train,train,validation,test
237,830_test_data,0,test,train,train,train,train,validation
129,940_train_data,1,validation,test,train,train,train,train
208,571_test_data,2,train,validation,test,train,train,train
251,940_test_data,3,train,train,validation,test,train,train
105,760_train_data,4,train,train,train,validation,test,train
175,330_test_data,5,train,train,train,train,validation,test
161,171_test_data,0,test,train,train,train,train,validation
127,930_train_data,1,validation,test,train,train,train,train
154,140_test_data,2,train,validation,test,train,train,train
151,121_test_data,3,train,train,validation,test,train,train
137,10_test_data,4,train,train,train,validation,test,train
253,950_test_data,5,train,train,train,train,validation,test
171,310_test_data,0,test,train,train,train,train,validation
200,531_test_data,1,validation,test,train,train,train,train
104,751_train_data,2,train,validation,test,train,train,train
240,841_test_data,3,train,train,validation,test,train,train
125,920_train_data,4,train,train,train,validation,test,train
9,60_train_data,5,train,train,train,train,validation,test
